Date,Description,Amount,Category
2025-11-01,Gold Buy - Growth Strategy,674,Investments
2025-11-02,Crypto Buy - Short-Term Trade,845,Investments
2025-11-03,Mutual Fund Buy - Retirement Fund,766,Investments
2025-11-04,Options Buy - Growth Strategy,1251,Investments
2025-11-05,Fixed Deposit Buy - Short-Term Trade,1552,Investments
2025-11-05,Gold Buy - Short-Term Trade,3666,Investments
2025-11-06,Crypto Buy - Short-Term Trade,1847,Investments
2025-11-06,Gold Buy - Retirement Fund,3259,Investments
2025-11-09,Fixed Deposit Buy - Short-Term Trade,3898,Investments
2025-11-09,Mutual Fund Buy - Growth Strategy,2040,Investments
2025-11-12,Mutual Fund Buy - Diversified Holdings,372,Investments
2025-11-15,Forex Buy - Short-Term Trade,2085,Investments
2025-11-16,Forex Buy - Growth Strategy,258,Investments
2025-11-17,Mutual Fund Buy - Long-Term Portfolio,2075,Investments
2025-11-17,Mutual Fund Buy - Long-Term Portfolio,2906,Investments
2025-11-18,Mutual Fund Buy - Short-Term Trade,2149,Investments
2025-11-19,Gold Buy - Retirement Fund,1955,Investments
2025-11-20,Options Buy - Growth Strategy,4877,Investments
2025-11-21,Forex Buy - Retirement Fund,2190,Investments
2025-11-28,Fixed Deposit Buy - Retirement Fund,1759,Investments
2025-11-29,Mutual Fund Buy - Long-Term Portfolio,3731,Investments
2025-11-30,Bond Buy - Retirement Fund,3567,Investments
2025-12-01,Fixed Deposit Buy - Long-Term Portfolio,1006,Investments
2025-12-03,Stock Buy - Retirement Fund,2979,Investments
2025-12-06,Mutual Fund Buy - Growth Strategy,1769,Investments
2025-12-08,Crypto Buy - Short-Term Trade,3875,Investments
2025-12-09,ETF Buy - Retirement Fund,1703,Investments
2025-12-10,Gold Buy - Retirement Fund,2246,Investments
2025-12-10,Mutual Fund Buy - Retirement Fund,4708,Investments
2025-12-10,Mutual Fund Buy - Long-Term Portfolio,4628,Investments
2025-12-11,Stock Buy - Long-Term Portfolio,2136,Investments
2025-12-12,ETF Buy - Retirement Fund,4178,Investments
2025-12-12,Fixed Deposit Buy - Growth Strategy,3485,Investments
2025-12-13,Stock Buy - Growth Strategy,3304,Investments
2025-12-15,Stock Buy - Retirement Fund,2372,Investments
2025-12-18,Fixed Deposit Buy - Diversified Holdings,3665,Investments
2025-12-18,Options Buy - Retirement Fund,1468,Investments
2025-12-18,Crypto Buy - Diversified Holdings,1983,Investments
2025-12-19,Stock Buy - Short-Term Trade,4641,Investments
2025-12-19,Stock Buy - Diversified Holdings,668,Investments
2025-12-19,Stock Buy - Short-Term Trade,4105,Investments
2025-12-20,Options Buy - Short-Term Trade,1489,Investments
2025-12-21,Stock Buy - Short-Term Trade,856,Investments
2025-12-23,ETF Buy - Long-Term Portfolio,756,Investments
2025-12-25,Crypto Buy - Retirement Fund,1182,Investments
2025-12-27,Forex Buy - Growth Strategy,4942,Investments
2025-12-28,Forex Buy - Long-Term Portfolio,871,Investments
2025-12-29,REIT Buy - Short-Term Trade,4830,Investments
2025-12-31,Options Buy - Diversified Holdings,2336,Investments
2026-01-01,Crypto Buy - Diversified Holdings,2155,Investments
2026-01-06,Gold Buy - Retirement Fund,1272,Investments
2026-01-07,Gold Buy - Retirement Fund,2790,Investments
2026-01-08,Mutual Fund Buy - Long-Term Portfolio,3954,Investments
2026-01-08,Forex Buy - Short-Term Trade,1019,Investments
2026-01-09,Mutual Fund Buy - Short-Term Trade,1946,Investments
